"timestamp","task_id","trial","seed","status","exit_code","duration_seconds","save_to","stdout","stderr"
"2026-06-08T19:21:48","44","1","301","ok","","52.2","airline_failed21_n4_timeout300_v2_task_44_trial_1","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_44_trial_1.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_44_trial_1.stderr.log"
"2026-06-08T19:22:57","1","2","302","ok","","68.3","airline_failed21_n4_timeout300_v2_task_1_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_1_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_1_trial_2.stderr.log"
"2026-06-08T19:25:01","2","2","302","ok","","124.5","airline_failed21_n4_timeout300_v2_task_2_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_2_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_2_trial_2.stderr.log"
"2026-06-08T19:26:18","7","2","302","ok","","76.4","airline_failed21_n4_timeout300_v2_task_7_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_7_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_7_trial_2.stderr.log"
"2026-06-08T19:28:22","12","2","302","ok","","124.5","airline_failed21_n4_timeout300_v2_task_12_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_12_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_12_trial_2.stderr.log"
"2026-06-08T19:30:45","14","2","302","ok","","142.6","airline_failed21_n4_timeout300_v2_task_14_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_14_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_14_trial_2.stderr.log"
"2026-06-08T19:32:21","15","2","302","ok","","96.4","airline_failed21_n4_timeout300_v2_task_15_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_15_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_15_trial_2.stderr.log"
"2026-06-08T19:33:17","16","2","302","ok","","56.2","airline_failed21_n4_timeout300_v2_task_16_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_16_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_16_trial_2.stderr.log"
"2026-06-08T19:34:52","18","2","302","ok","","94.4","airline_failed21_n4_timeout300_v2_task_18_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_18_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_18_trial_2.stderr.log"
"2026-06-08T19:36:32","20","2","302","ok","","100.4","airline_failed21_n4_timeout300_v2_task_20_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_20_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_20_trial_2.stderr.log"
"2026-06-08T19:38:11","21","2","302","ok","","98.4","airline_failed21_n4_timeout300_v2_task_21_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_21_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_21_trial_2.stderr.log"
"2026-06-08T19:41:34","23","2","302","ok","","202.9","airline_failed21_n4_timeout300_v2_task_23_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_23_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_23_trial_2.stderr.log"
"2026-06-08T19:43:12","25","2","302","ok","","98.4","airline_failed21_n4_timeout300_v2_task_25_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_25_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_25_trial_2.stderr.log"
"2026-06-08T19:45:07","27","2","302","ok","","114.4","airline_failed21_n4_timeout300_v2_task_27_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_27_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_27_trial_2.stderr.log"
"2026-06-08T19:46:39","29","2","302","ok","","92.4","airline_failed21_n4_timeout300_v2_task_29_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_29_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_29_trial_2.stderr.log"
"2026-06-08T19:48:44","32","2","302","ok","","124.5","airline_failed21_n4_timeout300_v2_task_32_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_32_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_32_trial_2.stderr.log"
"2026-06-08T19:52:12","33","2","302","ok","","208.8","airline_failed21_n4_timeout300_v2_task_33_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_33_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_33_trial_2.stderr.log"
"2026-06-08T19:53:27","34","2","302","ok","","74.3","airline_failed21_n4_timeout300_v2_task_34_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_34_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_34_trial_2.stderr.log"
"2026-06-08T19:54:55","37","2","302","ok","","88.4","airline_failed21_n4_timeout300_v2_task_37_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_37_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_37_trial_2.stderr.log"
"2026-06-08T19:56:38","38","2","302","ok","","102.4","airline_failed21_n4_timeout300_v2_task_38_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_38_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_38_trial_2.stderr.log"
"2026-06-08T19:58:08","42","2","302","ok","","90.3","airline_failed21_n4_timeout300_v2_task_42_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_42_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_42_trial_2.stderr.log"
"2026-06-08T20:00:10","44","2","302","ok","","122.5","airline_failed21_n4_timeout300_v2_task_44_trial_2","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_44_trial_2.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_44_trial_2.stderr.log"
"2026-06-08T20:01:23","1","3","303","ok","","72.3","airline_failed21_n4_timeout300_v2_task_1_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_1_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_1_trial_3.stderr.log"
"2026-06-08T20:03:13","2","3","303","ok","","110.4","airline_failed21_n4_timeout300_v2_task_2_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_2_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_2_trial_3.stderr.log"
"2026-06-08T20:05:10","7","3","303","ok","","116.5","airline_failed21_n4_timeout300_v2_task_7_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_7_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_7_trial_3.stderr.log"
"2026-06-08T20:06:34","12","3","303","ok","","84.4","airline_failed21_n4_timeout300_v2_task_12_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_12_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_12_trial_3.stderr.log"
"2026-06-08T20:10:29","14","3","303","ok","","234.9","airline_failed21_n4_timeout300_v2_task_14_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_14_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_14_trial_3.stderr.log"
"2026-06-08T20:11:48","15","3","303","ok","","78.3","airline_failed21_n4_timeout300_v2_task_15_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_15_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_15_trial_3.stderr.log"
"2026-06-08T20:12:58","16","3","303","ok","","70.3","airline_failed21_n4_timeout300_v2_task_16_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_16_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_16_trial_3.stderr.log"
"2026-06-08T20:14:36","18","3","303","ok","","98.4","airline_failed21_n4_timeout300_v2_task_18_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_18_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_18_trial_3.stderr.log"
"2026-06-08T20:16:19","20","3","303","ok","","102.4","airline_failed21_n4_timeout300_v2_task_20_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_20_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_20_trial_3.stderr.log"
"2026-06-08T20:18:23","21","3","303","ok","","124.5","airline_failed21_n4_timeout300_v2_task_21_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_21_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_21_trial_3.stderr.log"
"2026-06-08T20:20:58","23","3","303","ok","","154.7","airline_failed21_n4_timeout300_v2_task_23_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_23_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_23_trial_3.stderr.log"
"2026-06-08T20:22:34","25","3","303","ok","","96.4","airline_failed21_n4_timeout300_v2_task_25_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_25_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_25_trial_3.stderr.log"
"2026-06-08T20:24:07","27","3","303","ok","","92.4","airline_failed21_n4_timeout300_v2_task_27_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_27_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_27_trial_3.stderr.log"
"2026-06-08T20:25:33","29","3","303","ok","","86.4","airline_failed21_n4_timeout300_v2_task_29_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_29_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_29_trial_3.stderr.log"
"2026-06-08T20:27:36","32","3","303","ok","","122.5","airline_failed21_n4_timeout300_v2_task_32_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_32_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_32_trial_3.stderr.log"
"2026-06-08T20:28:38","33","3","303","ok","","62.3","airline_failed21_n4_timeout300_v2_task_33_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_33_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_33_trial_3.stderr.log"
"2026-06-08T20:30:00","34","3","303","ok","","82.3","airline_failed21_n4_timeout300_v2_task_34_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_34_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_34_trial_3.stderr.log"
"2026-06-08T20:31:35","37","3","303","ok","","94.5","airline_failed21_n4_timeout300_v2_task_37_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_37_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_37_trial_3.stderr.log"
"2026-06-08T20:33:37","38","3","303","ok","","122.5","airline_failed21_n4_timeout300_v2_task_38_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_38_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_38_trial_3.stderr.log"
"2026-06-08T20:36:28","42","3","303","ok","","170.8","airline_failed21_n4_timeout300_v2_task_42_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_42_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_42_trial_3.stderr.log"
"2026-06-08T20:37:49","44","3","303","ok","","80.4","airline_failed21_n4_timeout300_v2_task_44_trial_3","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_44_trial_3.stdout.log","E:\yuyu\reports\sharded_logs\airline_failed21_n4_timeout300_v2\airline_failed21_n4_timeout300_v2_task_44_trial_3.stderr.log"
